month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,11.0,AC,"0,58€/kWh",0.58,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Cataluña,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Cataluña,,7.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,60.0,DC,"0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,0.21€/kWh,0.21,ok
2025-09,Cataluña,,7.4,AC,0.21€/kWh,0.21,ok
2025-09,Cataluña,,120.0,DC,"0,54€/kWh",0.54,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,150.0,DC," 0,59€/kWh  DC - 0,39€/kWh AC ",0.59,ok
2025-09,Cataluña,,22.0,AC," 0,59€/kWh  DC - 0,39€/kWh AC ",0.59,ok
2025-09,Cataluña,,22.0,AC,Free,,free
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-09,Cataluña,,150.0,DC,"0,58€/kWh D C>60kW - 0,38€/kWh AC - (0,40€/min DC / 0,03€/min AC parked without charging)",0.58,ok
2025-09,Cataluña,,50.0,DC,Free,,free
2025-09,Cataluña,,50.0,DC,Free,,free
2025-09,Cataluña,,22.0,AC,Free,,free
2025-09,Cataluña,,180.0,DC,0.54€/kWh ,0.54,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,2.3,AC,free,,free
2025-09,Cataluña,,22.0,AC,Free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,18.0,AC,,,empty
2025-09,Cataluña,,60.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,7.4,AC,"0,35€/kwh",0.35,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Cataluña,,60.0,DC,"0,35€/kWh ",0.35,ok
2025-09,Cataluña,,150.0,DC," 0,55€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Cataluña,,22.0,AC," 0,55€/kWh DC - 0,39€/kWh AC ",0.55,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Cataluña,,300.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,60.0,DC,"0,35€/kWh ",0.35,ok
2025-09,Cataluña,,60.0,DC,"0,35€/kWh ",0.35,ok
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,11.0,AC,"0,35€/kWh",0.35,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,7.4,AC,free,,free
2025-09,Cataluña,,3.7,AC,free,,free
2025-09,Cataluña,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Cataluña,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.7,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,43.0,DC,free,,free
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,,,,,empty
2025-09,Cataluña,,3.6,AC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,43.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Cataluña,,50.0,DC,"0,35 €/kwh",0.35,ok
2025-09,Cataluña,,50.0,DC,"0,35 €/kwh",0.35,ok
2025-09,Cataluña,,43.0,DC,"0,35 €/kwh",0.35,ok
2025-09,Cataluña,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,150.0,DC," 0,55€/kWh DC",0.55,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,0.25€/kWh,0.25,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,7.4,AC,0,,no_kwh
2025-09,Cataluña,,3.6,AC,0,,no_kwh
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,120.0,DC,"0,45€/kWh DC -  0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh DC -  0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,120.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.7,AC,"0,50€/kWh",0.5,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,3.7,AC,Free,,free
2025-09,Cataluña,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Cataluña,,50.0,DC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,22.0,AC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,50.0,DC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,25€/kWh 22kW AC",0.25,ok
2025-09,Cataluña,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,150.0,DC,"0,46€/kWh",0.46,ok
2025-09,Cataluña,,22.0,AC,"0,38€/kWh AC - (0,03€/min parked without charging)",0.38,ok
2025-09,Cataluña,,7.4,AC,free,,free
2025-09,Cataluña,,2.3,AC,free,,free
2025-09,Cataluña,,120.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Cataluña,,22.0,AC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,5.5,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,17€/kWh",0.17,ok
2025-09,Cataluña,,3.7,AC,"0,17€/kWh",0.17,ok
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,7.4,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,Free,,free
2025-09,Cataluña,,43.0,DC,Free,,free
2025-09,Cataluña,,50.0,DC,Free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,3.7,AC,free,,free
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,7.4,AC,free,,free
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,22.0,AC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,50.0,DC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,7.4,AC,"0,32€/kWh AC",0.32,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,60.0,DC," 0,40€/kWh DC - 0,35€/kWh AC ",0.4,ok
2025-09,Cataluña,,60.0,DC," 0,40€/kWh DC - 0,35€/kWh AC ",0.4,ok
2025-09,Cataluña,,50.0,DC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,22.0,AC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,50.0,DC,"0.30-0,40€/kWh",0.4,ok
2025-09,Cataluña,,150.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,30.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,7.4,AC,,,empty
2025-09,Cataluña,,2.3,AC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,22.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,free,,free
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,43.0,DC,,,empty
2025-09,Cataluña,,30.0,DC,"0,37€/kWh DC - 0,32€/kWh AC",0.37,ok
2025-09,Cataluña,,7.4,AC,"0,37€/kWh DC - 0,32€/kWh AC",0.37,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,3.5,AC,,,empty
2025-09,Cataluña,,7.36,AC,,,empty
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,3.5,AC,Free,,free
2025-09,Cataluña,,22.0,AC," 0,38€/kWh",0.38,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,7.4,AC,free,,free
2025-09,Cataluña,,7.0,AC,"0,35€/kWh",0.35,ok
2025-09,Cataluña,,3.5,AC,"0,35€/kWh",0.35,ok
2025-09,Cataluña,,43.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,3.5,AC,,,empty
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,3.5,AC,Free,,free
2025-09,Cataluña,,22.0,AC,0,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,3.5,AC,,,empty
2025-09,Cataluña,,9.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,50.0,DC,,,empty
2025-09,Cataluña,,43.0,DC,,,empty
2025-09,Cataluña,,7.2,AC,Free,,free
2025-09,Cataluña,,3.6,AC,Free,,free
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,7.4,AC,,,no_kwh
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,3.5,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,50.0,DC,,,no_kwh
2025-09,Cataluña,,22.0,AC,,,no_kwh
2025-09,Cataluña,,3.5,AC,,,no_kwh
2025-09,Cataluña,,7.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Cataluña,,50.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,50.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,300.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,120.0,DC,"0,34€/kWh",0.34,ok
2025-09,Cataluña,,22.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cataluña,,3.0,AC,"0,34€/kWh",0.34,ok
2025-09,Cataluña,,60.0,DC,free,,free
2025-09,Cataluña,,60.0,DC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,11.0,AC,,,no_kwh
2025-09,Cataluña,,300.0,DC,"0,49€/kWh",0.49,ok
2025-09,Cataluña,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Cataluña,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Cataluña,,22.0,AC,0.45€/kWh,0.45,ok
2025-09,Cataluña,,22.0,AC,0.45€/kWh,0.45,ok
2025-09,Cataluña,,7.0,AC,,,empty
2025-09,Cataluña,,11.0,AC,,,empty
2025-09,Cataluña,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Cataluña,,7.4,AC,Free,,free
2025-09,Cataluña,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.7,AC,,,no_kwh
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,7.4,AC,Free,,free
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Cataluña,,22.0,AC,€0/kWh,,no_kwh
2025-09,Cataluña,,2.3,AC,€0/kWh,,no_kwh
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,22.0,AC,Free,,free
2025-09,Cataluña,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Cataluña,,22.0,AC,"0,39/kWh",,no_kwh
2025-09,Cataluña,,22.0,AC,€0/kWh,,no_kwh
2025-09,Cataluña,,2.3,AC,€0/kWh,,no_kwh
2025-09,Cataluña,,360.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-09,Cataluña,,360.0,DC,"0,55€/kWh DC - 0,40€/kWh AC",0.55,ok
2025-09,Cataluña,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Cataluña,,22.0,AC,"0,60€/kWh",0.6,ok
2025-09,Cataluña,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Cataluña,,3.7,AC,,,empty
2025-09,Cataluña,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,43.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,43.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,50.0,DC,free,,free
2025-09,Cataluña,,43.0,DC,free,,free
2025-09,Cataluña,,22.0,AC,free,,free
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Cataluña,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
