month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,45 €/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Aragón,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Aragón,,150.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Aragón,,11.0,AC,5€/cahrge + parking fee,,no_kwh
2025-09,Aragón,,3.7,AC,Gratis,,free
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,50.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,43.0,DC," 0,47€/kWh",0.47,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,120.0,DC,"0,57€/kWh",0.57,ok
2025-09,Aragón,,22.0,AC,"0,57€/kWh",0.57,ok
2025-09,Aragón,,100.0,DC,"0,48€/kWh",0.48,ok
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,50.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Aragón,,43.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,39/kWh",,no_kwh
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,4.6,AC,,,no_kwh
2025-09,Aragón,,2.3,AC,,,no_kwh
2025-09,Aragón,,5.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,180.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,180.0,DC,0.54€/kWh ,0.54,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,22€/kWh",0.22,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Aragón,,360.0,DC,"0,55€/kWh ",0.55,ok
2025-09,Aragón,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,180.0,DC,"0,57€/kWh",0.57,ok
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,300.0,DC,"0,59€/kWh DC - 0,39€/kWh AC",0.59,ok
2025-09,Aragón,,150.0,DC,"0,59€/kWh DC - 0,39€/kWh AC",0.59,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,"0,15€/kWh",0.15,ok
2025-09,Aragón,,7.4,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,60.0,DC," 0,55€/kWh DC - 0,35€/kWh AC ",0.55,ok
2025-09,Aragón,,30.0,DC," 0,55€/kWh DC - 0,35€/kWh AC ",0.55,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,30.0,DC,"0,43€/kWh ",0.43,ok
2025-09,Aragón,,30.0,DC,"0,43€/kWh ",0.43,ok
2025-09,Aragón,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,4.6,AC,free,,free
2025-09,Aragón,,3.0,AC,free,,free
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,11.0,AC,"0,38€/kwh",0.38,ok
2025-09,Aragón,,11.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,7.4,AC,Free,,free
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,"0,26€/kWh",0.26,ok
2025-09,Aragón,,3.7,AC,"0,26€/kWh",0.26,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,3.7,AC,free,,free
2025-09,Aragón,,22.0,AC,"0,29€/kWh",0.29,ok
2025-09,Aragón,,3.7,AC,"0,29€/kWh",0.29,ok
2025-09,Aragón,,50.0,DC,"0,43€/kWh DC",0.43,ok
2025-09,Aragón,,50.0,DC,"0,43€/kWh DC",0.43,ok
2025-09,Aragón,,22.0,AC,"0,43€/kWh DC",0.43,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,3.7,AC,free,,free
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,7.4,AC,"0,51€/kWh",0.51,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,120.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Aragón,,50.0,DC,0.45€/kWh ,0.45,ok
2025-09,Aragón,,50.0,DC,0.45€/kWh ,0.45,ok
2025-09,Aragón,,43.0,DC,0.45€/kWh ,0.45,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,22.0,AC,0.15€/kWh,0.15,ok
2025-09,Aragón,,7.4,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,60.0,DC,"0,28€/kWh",0.28,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,50.0,DC,Free,,free
2025-09,Aragón,,3.7,AC,Free,,free
2025-09,Aragón,,11.0,AC,Free,,free
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.2,DC,Free,,free
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Aragón,,11.0,AC,,,no_kwh
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,100.0,DC,"0,54€/kWh DC - 0,36€/kWh AC",0.54,ok
2025-09,Aragón,,50.0,DC,subscription required to ethecnic.com,,no_kwh
2025-09,Aragón,,50.0,DC,subscription required to ethecnic.com,,no_kwh
2025-09,Aragón,,43.0,DC,subscription required to ethecnic.com,,no_kwh
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,43.0,DC,free,,free
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"DC: 0,45€/kWh - AC:0,35€/kWh",0.45,ok
2025-09,Aragón,,43.0,DC,"DC: 0,45€/kWh - AC:0,35€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"DC: 0,45€/kWh - AC:0,35€/kWh",0.45,ok
2025-09,Aragón,,22.2,DC,Free,,free
2025-09,Aragón,,100.0,DC,"DC: 0,54€/kWh - AC: 0,39€/kWh",0.54,ok
2025-09,Aragón,,50.0,DC,"0,43€/kWh DC - 0,36€/kWh AC  ",0.43,ok
2025-09,Aragón,,50.0,DC,"0,43€/kWh DC - 0,36€/kWh AC  ",0.43,ok
2025-09,Aragón,,22.0,AC,"0,43€/kWh DC - 0,36€/kWh AC  ",0.43,ok
2025-09,Aragón,,22.0,AC,Gratuito,,no_kwh
2025-09,Aragón,,2.3,AC,Gratuito,,no_kwh
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,43.0,DC,free,,free
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,22.0,AC,"0,30€ kWh ",0.3,ok
2025-09,Aragón,,22.2,DC,,,empty
2025-09,Aragón,,22.2,DC,,,empty
2025-09,Aragón,,22.2,DC,,,empty
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,32.0,DC,carga gratis ,,free
2025-09,Aragón,,25.0,DC,carga gratis ,,free
2025-09,Aragón,,32.0,DC,carga gratis ,,free
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,21.5,AC,,,empty
2025-09,Aragón,,50.0,DC,,,empty
2025-09,Aragón,,50.0,DC,,,empty
2025-09,Aragón,,43.0,DC,,,empty
2025-09,Aragón,,60.0,DC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,22.0,AC," 0,49€/kWh DC - 0,39€/kWh AC ",0.49,ok
2025-09,Aragón,,50.0,DC,0,,no_kwh
2025-09,Aragón,,50.0,DC,0,,no_kwh
2025-09,Aragón,,43.0,DC,0,,no_kwh
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,Free / Gratis,,free
2025-09,Aragón,,11.0,AC,Free / Gratis,,free
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,50.0,DC,,,empty
2025-09,Aragón,,50.0,DC,,,empty
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Aragón,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,7.4,AC,Gratis,,free
2025-09,Aragón,,7.4,AC,Gratis,,free
2025-09,Aragón,,22.0,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,60.0,DC,0.50€/kWh ,0.5,ok
2025-09,Aragón,,22.0,AC,0.50€/kWh ,0.5,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,150.0,DC,"0,65€/kWh",0.65,ok
2025-09,Aragón,,150.0,DC,"0,65€/kWh",0.65,ok
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,,,,,empty
2025-09,Aragón,,90.0,DC,"0,73€/kWh DC ",0.73,ok
2025-09,Aragón,,80.0,DC,"0,73€/kWh DC ",0.73,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,7.4,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,50.0,DC,free,,free
2025-09,Aragón,,43.0,DC,free,,free
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,22.0,AC,free,,free
2025-09,Aragón,,2.3,AC,free,,free
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Aragón,,150.0,DC,"0,60€/kWh",0.6,ok
2025-09,Aragón,,50.0,DC,gratis,,free
2025-09,Aragón,,43.0,DC,gratis,,free
2025-09,Aragón,,50.0,DC,gratis,,free
2025-09,Aragón,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Aragón,,30.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,7.4,AC,free,,free
2025-09,Aragón,,2.3,AC,free,,free
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,7.0,AC,,,empty
2025-09,Aragón,,2.3,AC,,,empty
2025-09,Aragón,,7.0,AC,,,empty
2025-09,Aragón,,2.3,AC,,,empty
2025-09,Aragón,,7.4,AC,"0,39€/kWh AC ",0.39,ok
2025-09,Aragón,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,15€/kWh",0.15,ok
2025-09,Aragón,,40.0,DC,Free,,free
2025-09,Aragón,,40.0,DC,Free,,free
2025-09,Aragón,,43.0,DC,Free,,free
2025-09,Aragón,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,50.0,DC,"0,35€/kWh",0.35,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,3.7,AC,,,empty
2025-09,Aragón,,2.3,AC,,,empty
2025-09,Aragón,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Aragón,,22.0,AC,,,empty
2025-09,Aragón,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,3.7,AC,,,no_kwh
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Aragón,,120.0,DC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Aragón,,22.0,AC,"0,54€/kWh DC - 0,39€/kWh AC",0.54,ok
2025-09,Aragón,,7.4,AC,,,empty
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Aragón,,11.0,AC,"0,25€/kWh",0.25,ok
2025-09,Aragón,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Aragón,,150.0,DC,"0,59€/kWh DC - 0,39€/kWh AC",0.59,ok
2025-09,Aragón,,11.0,AC,"0,59€/kWh DC - 0,39€/kWh AC",0.59,ok
2025-09,Aragón,,50.0,DC,,,empty
2025-09,Aragón,,150.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,22.0,AC,"0,45€/kWh",0.45,ok
2025-09,Aragón,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Aragón,,250.0,DC,,,no_kwh
2025-09,Aragón,,180.0,DC,"0,55€/kWh DC>90kW - 0,39€/kWh DC 50kW/AC",0.55,ok
2025-09,Aragón,,50.0,DC,"0,55€/kWh DC>90kW - 0,39€/kWh DC 50kW/AC",0.55,ok
2025-09,Aragón,,50.0,DC,"0,55€/kWh DC>90kW - 0,39€/kWh DC 50kW/AC",0.55,ok
2025-09,Aragón,,11.0,AC,,,empty
2025-09,Aragón,,3.6,AC,,,empty
2025-09,Aragón,,7.0,AC,€0/kWh,,no_kwh
2025-09,Aragón,,2.3,AC,€0/kWh,,no_kwh
2025-09,Aragón,,22.0,AC,"0,29€/kWh",0.29,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Aragón,,22.0,AC,"0,29€/kWh",0.29,ok
2025-09,Aragón,,22.0,AC,"0,29€/kWh",0.29,ok
2025-09,Aragón,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Aragón,,180.0,DC,"0,54€/kWh 80-200kW - 0,39€/kWh 22kW AC",0.54,ok
