month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-03,Murcia,,22.0,AC,Free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,10.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,2.3,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-03,Murcia,,120.0,DC,"0,54€/kWh",0.54,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,free,,free
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,43€/kWh DC - 0,36€/kWh AC",0.43,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,49€/kWh DC",0.49,ok
2025-03,Murcia,,60.0,DC,"0,49€/kWh DC",0.49,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-03,Murcia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC," 0,30€/kWh 22kW AC",0.3,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,60.0,DC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,120.0,DC,"0,54€/kWh",0.54,ok
2025-03,Murcia,,120.0,DC,"0,54€/kWh",0.54,ok
2025-03,Murcia,,50.0,DC,"0,60€/kWh",0.6,ok
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,11.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,44€/kWh ",0.44,ok
2025-03,Murcia,,300.0,DC,"0,44€/kWh ",0.44,ok
2025-03,Murcia,,80.0,DC,"0,44€/kWh ",0.44,ok
2025-03,Murcia,,22.0,AC,"0,44€/kWh + parking fee",0.44,ok
2025-03,Murcia,,7.4,AC," 0,35€/kWh ",0.35,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,11.0,AC,Free,,free
2025-03,Murcia,,50.0,DC,"DC: 0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,"0,45€/kWh + parking fee",0.45,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,45€/kWh + Parking fee",0.45,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,100.0,DC,"0,60€/kWh",0.6,ok
2025-03,Murcia,,60.0,DC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,"0,25€/kWh ",0.25,ok
2025-03,Murcia,,50.0,DC,"0,46€/kWh",0.46,ok
2025-03,Murcia,,50.0,DC,"0,46€/kWh",0.46,ok
2025-03,Murcia,,200.0,DC,0.60,,no_kwh
2025-03,Murcia,,180.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-03,Murcia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,50.0,DC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,0.45€/kWh,0.45,ok
2025-03,Murcia,,50.0,DC,0.45€/kWh,0.45,ok
2025-03,Murcia,,50.0,DC,0.45€/kWh,0.45,ok
2025-03,Murcia,,43.0,DC,0.45€/kWh,0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,7.4,AC,"0,35€/kWh",0.35,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,17.0,AC,,,empty
2025-03,Murcia,,11.0,AC,,,empty
2025-03,Murcia,,2.3,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,150.0,DC,"0,54€/kWh",0.54,ok
2025-03,Murcia,,80.0,DC,"0,54€/kWh",0.54,ok
2025-03,Murcia,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,400.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,50.0,DC,0.49€/kWh ,0.49,ok
2025-03,Murcia,,50.0,DC,0.49€/kWh ,0.49,ok
2025-03,Murcia,,43.0,DC,0.49€/kWh ,0.49,ok
2025-03,Murcia,,60.0,DC,0.49€/kWh ,0.49,ok
2025-03,Murcia,,60.0,DC,"0,40€/kWh",0.4,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,22.0,AC,0.20€/kWh,0.2,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,210.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-03,Murcia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,Free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,2.3,AC,,,empty
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,320.0,DC,"0,67€/kWh",0.67,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,100.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-03,Murcia,,50.0,DC,"0,60€/kWh DC - 0,40€/kWh AC",0.6,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,"app Waylet(Repsol). 90' free parking, then at 0,07€/min",,per_minute
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,120.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,200.0,DC,0.60,,no_kwh
2025-03,Murcia,,22.0,AC,Free,,free
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,50.0,DC,free,,free
2025-03,Murcia,,50.0,DC,free,,free
2025-03,Murcia,,43.0,DC,free,,free
2025-03,Murcia,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,7.4,AC,,,empty
2025-03,Murcia,,2.3,AC,,,empty
2025-03,Murcia,,50.0,DC,free,,free
2025-03,Murcia,,50.0,DC,free,,free
2025-03,Murcia,,43.0,DC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,27€/kWh",0.27,ok
2025-03,Murcia,,22.0,AC,"0,27€/kWh",0.27,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,"0,37€/kWh DC - 0,32kWh AC",0.37,ok
2025-03,Murcia,,30.0,DC,"0,37€/kWh DC - 0,32kWh AC",0.37,ok
2025-03,Murcia,,50.0,DC,0.45€/kWh,0.45,ok
2025-03,Murcia,,50.0,DC,0.45€/kWh,0.45,ok
2025-03,Murcia,,43.0,DC,0.45€/kWh,0.45,ok
2025-03,Murcia,,22.0,AC,,,empty
2025-03,Murcia,,60.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,150.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,80.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,300.0,DC,"0,55€/kWh",0.55,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,Free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,2.3,AC,free,,free
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,22.0,AC,"0,31€/kWh",0.31,ok
2025-03,Murcia,,22.0,AC,"0,31€/kWh",0.31,ok
2025-03,Murcia,,22.0,AC,"0,31€/kWh",0.31,ok
2025-03,Murcia,,10.0,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,35€/kWh",0.35,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,60.0,DC,"0,45€/kWh DC ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,60.0,DC,"0,30€/kWh",0.3,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh",0.47,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,250.0,DC,,,empty
2025-03,Murcia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-03,Murcia,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,7.4,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,50.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,43.0,DC,0.47€/kWh ,0.47,ok
2025-03,Murcia,,120.0,DC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh DC - 0,32€/kWh AC",0.39,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-03,Murcia,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-03,Murcia,,11.0,AC,,,no_kwh
2025-03,Murcia,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-03,Murcia,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-03,Murcia,,22.0,AC,"0,25€/kWh",0.25,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,7.4,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,no_kwh
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-03,Murcia,,22.0,AC,free,,free
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,60.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-03,Murcia,,60.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-03,Murcia,,50.0,DC,"0,26€/kWh",0.26,ok
2025-03,Murcia,,22.0,AC,"0,39€/kWh",0.39,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh",0.5,ok
2025-03,Murcia,,22.0,AC,"0,50€/kWh",0.5,ok
2025-03,Murcia,,50.0,DC,"0,50€/kWh",0.5,ok
2025-03,Murcia,,60.0,DC,"  0,47€/kWh ",0.47,ok
2025-03,Murcia,,60.0,DC,"  0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,50.0,DC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,7.4,AC,free,,free
2025-03,Murcia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,3.7,AC,,,empty
2025-03,Murcia,,7.4,AC,"0,50€/kWh + parking fee",0.5,ok
2025-03,Murcia,,7.4,AC,"0,50€/kWh + 0,25€/min parked without charging",0.5,ok
2025-03,Murcia,,20.0,AC,"0,40€/kWh DC - 0,35€/kWh AC",0.4,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,22.0,AC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,22.0,AC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,43.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,22.0,AC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,43.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,22.0,AC,"0,38€/kWh",0.38,ok
2025-03,Murcia,,60.0,DC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-03,Murcia,,7.4,AC,"0,40€/kWh DC - 0,32€/kWh AC",0.4,ok
2025-03,Murcia,,22.0,AC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,43.0,DC,"0,56€/kWh DC - 0,41€/kWh AC",0.56,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-03,Murcia,,22.0,AC,,,no_kwh
2025-03,Murcia,,2.3,AC,,,no_kwh
2025-03,Murcia,,11.0,AC,"0,45€/kWh",0.45,ok
2025-03,Murcia,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-03,Murcia,,3.7,AC,,,no_kwh
2025-03,Murcia,,22.0,AC,,,no_kwh
