month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-06,Alacant,,60.0,DC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,150.0,DC,"0,54€/kWh (APP BP Pulse) - 0,59€/kWh (Credit Card)",0.54,ok
2025-06,Alacant,,22.0,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,120.0,DC,"0,54€/kWh ",0.54,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   ",0.45,ok
2025-06,Alacant,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45 €/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45 €/kWh",0.45,ok
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"DC: 0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,150.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,50.0,DC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,50.0,DC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,2.3,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,,,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,4.0,AC,free,,free
2025-06,Alacant,,3.7,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,43.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,35€/kWh AC",0.45,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,5.0,AC,free,,free
2025-06,Alacant,,2.3,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,"0,29€/kWh",0.29,ok
2025-06,Alacant,,30.0,DC,"0,29€/kWh",0.29,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,60.0,DC,"0,60 €/kWh",0.6,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWHh",0.25,ok
2025-06,Alacant,,100.0,DC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-06,Alacant,,22.0,AC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,49€/kWh  AC",0.49,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,100.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-06,Alacant,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-06,Alacant,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-06,Alacant,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,50.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,43.0,DC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,7.4,AC,"0,48€/kWh DC/AC43kW - 0,38€/kWh AC - (0,14€/min DC / 0,03€/min AC parked without charging)",0.48,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,50.0,DC,,,no_kwh
2025-06,Alacant,,43.0,DC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh + 1€/charge",0.25,ok
2025-06,Alacant,,7.4,AC,"0,25€/kWh + 1€/charge",0.25,ok
2025-06,Alacant,,150.0,DC,"0,54€/kWh (APP BP Pulse) - 0,59€/kWh (Credit Card)",0.54,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,50.0,DC," 0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC," 0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC," 0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,29€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,20€/kWh",0.2,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,2.3,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,52€/kWh AC",0.52,ok
2025-06,Alacant,,60.0,DC,"0,30 €/kWh",0.3,ok
2025-06,Alacant,,60.0,DC,"0,49 €/kWh DC -0,39€/kWh AC",0.49,ok
2025-06,Alacant,,22.0,AC,"0,49 €/kWh DC -0,39€/kWh AC",0.49,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,3.5,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,120.0,DC,"0,48€/kWh DC >80kW - 0,35kWh AC",0.48,ok
2025-06,Alacant,,120.0,DC,"0,48€/kWh DC >80kW - 0,35kWh AC",0.48,ok
2025-06,Alacant,,22.0,AC,"0,48€/kWh DC >80kW - 0,35kWh AC",0.48,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-06,Alacant,,22.0,AC,Free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,90.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,10.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-06,Alacant,,120.0,DC,"0,54€/kWh",0.54,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,3.7,AC,free,,free
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,43€/kWh DC - 0,36€/kWh AC",0.43,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,60.0,DC,"0,49€/kWh DC",0.49,ok
2025-06,Alacant,,60.0,DC,"0,49€/kWh DC",0.49,ok
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,50.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,43.0,DC,0.47€/kWh ,0.47,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-06,Alacant,,50.0,DC," 0,45€/kWh DC50kW/AC43kW ",0.45,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-06,Alacant,,22.0,AC," 0,30€/kWh 22kW AC",0.3,ok
2025-06,Alacant,,22.0,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,100.0,DC," 0,59€/kWh - 0,40€/kWh AC ",0.59,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,400.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,200.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,22.0,AC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,400.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,200.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,80.0,DC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,22.0,AC,"0,69€/kWh >200kW - 0,54€/kWh 80-200kW - 0,35€/kWh 22kW AC",0.69,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,"0,44€/kWh",0.44,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-06,Alacant,,60.0,DC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,30.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,7.4,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,120.0,DC,"0,54€/kWh",0.54,ok
2025-06,Alacant,,120.0,DC,"0,54€/kWh",0.54,ok
2025-06,Alacant,,50.0,DC,"0,60€/kWh",0.6,ok
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,11.0,AC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,44€/kWh ",0.44,ok
2025-06,Alacant,,300.0,DC,"0,44€/kWh ",0.44,ok
2025-06,Alacant,,80.0,DC,"0,44€/kWh ",0.44,ok
2025-06,Alacant,,22.0,AC,"0,44€/kWh + parking fee",0.44,ok
2025-06,Alacant,,7.4,AC," 0,35€/kWh ",0.35,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,11.0,AC,Free,,free
2025-06,Alacant,,50.0,DC,"DC: 0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,"0,45€/kWh + parking fee",0.45,ok
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,45€/kWh + Parking fee",0.45,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,100.0,DC,"0,60€/kWh",0.6,ok
2025-06,Alacant,,60.0,DC,"0,40€/kWh",0.4,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,"0,25€/kWh ",0.25,ok
2025-06,Alacant,,50.0,DC,"0,46€/kWh",0.46,ok
2025-06,Alacant,,50.0,DC,"0,46€/kWh",0.46,ok
2025-06,Alacant,,200.0,DC,0.60,,no_kwh
2025-06,Alacant,,180.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-06,Alacant,,50.0,DC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,50.0,DC,"0,39€/kWh",0.39,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,0.45€/kWh,0.45,ok
2025-06,Alacant,,50.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,50.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,43.0,DC,0.45€/kWh,0.45,ok
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,"0,30€/kWh",0.3,ok
2025-06,Alacant,,7.4,AC,"0,35€/kWh",0.35,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Alacant,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh",0.45,ok
2025-06,Alacant,,22.0,AC,"0,25€/kWh",0.25,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,43.0,DC,"0,47€/kWh",0.47,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-06,Alacant,,22.0,AC,,,no_kwh
2025-06,Alacant,,7.4,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,17.0,AC,,,empty
2025-06,Alacant,,11.0,AC,,,empty
2025-06,Alacant,,2.3,AC,,,empty
2025-06,Alacant,,22.0,AC,"0,38€/kWh",0.38,ok
2025-06,Alacant,,11.0,AC,,,no_kwh
2025-06,Alacant,,150.0,DC,"0,54€/kWh",0.54,ok
2025-06,Alacant,,80.0,DC,"0,54€/kWh",0.54,ok
2025-06,Alacant,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-06,Alacant,,3.7,AC,,,empty
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,7.4,AC,,,no_kwh
2025-06,Alacant,,3.7,AC,,,no_kwh
2025-06,Alacant,,22.0,AC,free,,free
2025-06,Alacant,,22.0,AC,,,empty
2025-06,Alacant,,3.7,AC,,,empty
