month,provincia,operator,power_kW,band,usagecost_original,parsed,reason
2025-05,Illes Balears,,22.0,AC," 0,39€/kWh 22kW AC",0.39,ok
2025-05,Illes Balears,,22.0,AC," 0,30€/kWh 22kW AC",0.3,ok
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,100.0,DC,"0,59€/kWh DC - 0,38€/kWh AC",0.59,ok
2025-05,Illes Balears,,22.0,AC,"0,59€/kWh DC - 0,38€/kWh AC",0.59,ok
2025-05,Illes Balears,,120.0,DC,,,empty
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free with MELIB card,,free
2025-05,Illes Balears,,3.5,AC,,,empty
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,0.50€/kWh ,0.5,ok
2025-05,Illes Balears,,50.0,DC,0.50€/kWh ,0.5,ok
2025-05,Illes Balears,,43.0,DC,0.50€/kWh ,0.5,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,6.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,150.0,DC," 0,54€/kWh",0.54,ok
2025-05,Illes Balears,,22.0,AC," 0,39€/kWh 22kW AC",0.39,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,80.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Illes Balears,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,50.0,DC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,22.0,AC,free,,free
2025-05,Illes Balears,,120.0,DC," 0,54€/kWh 80-200kW ",0.54,ok
2025-05,Illes Balears,,80.0,DC," 0,54€/kWh 80-200kW ",0.54,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,empty
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,empty
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,7.4,AC,,,empty
2025-05,Illes Balears,,3.6,AC,,,empty
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh 22kW AC",0.25,ok
2025-05,Illes Balears,,150.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,30€/kWh",0.3,ok
2025-05,Illes Balears,,100.0,DC,"0,40€/kWh ",0.4,ok
2025-05,Illes Balears,,22.0,AC,"app Iberdrola. 90' free parking, then at 0,07€/min",,per_minute
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,150.0,DC,"0,60 €/kWh",0.6,ok
2025-05,Illes Balears,,80.0,DC,"0,60 €/kWh",0.6,ok
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,22.0,AC,,,empty
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,,,Free,,free
2025-05,Illes Balears,,2.76,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,60.0,DC," 0,45€/kWh DC - 0,40€/kWh AC ",0.45,ok
2025-05,Illes Balears,,150.0,DC,,,no_kwh
2025-05,Illes Balears,,80.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,parking fee,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,3.45,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,free,,free
2025-05,Illes Balears,,2.3,AC,free,,free
2025-05,Illes Balears,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,60.0,DC," 0,49€/kWh  DC - 0,39€/kWh AC ",0.49,ok
2025-05,Illes Balears,,22.0,AC," 0,49€/kWh  DC - 0,39€/kWh AC ",0.49,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€kWh",0.25,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,80.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,3.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.0,AC,free,,free
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,empty
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,50.0,DC,"0,48€/kWh",0.48,ok
2025-05,Illes Balears,,50.0,DC,"0,48€/kWh",0.48,ok
2025-05,Illes Balears,,43.0,DC,"0,48€/kWh",0.48,ok
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,150.0,DC,"0,55€/kW",,no_kwh
2025-05,Illes Balears,,150.0,DC,"0,55€/kW",,no_kwh
2025-05,Illes Balears,,150.0,DC,"0,55€/kW",,no_kwh
2025-05,Illes Balears,,80.0,DC,"0,55€/kW",,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,55€/kW",,no_kwh
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,11.0,AC,,,empty
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,50€/kWh",0.5,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,50.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,150.0,DC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,22.0,AC,"0,55€/kWh",0.55,ok
2025-05,Illes Balears,,3.7,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,empty
2025-05,Illes Balears,,7.4,AC,,,empty
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,50.0,DC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh 50kW - 0,39€/kWh 22kW AC",0.45,ok
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,60.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,25€/kwh",0.25,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,"0,35€/kWh",0.35,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,50.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,43.0,DC,0.47€/kWh ,0.47,ok
2025-05,Illes Balears,,11.0,AC,,,empty
2025-05,Illes Balears,,100.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,10.0,AC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,150.0,DC,"0,60 €/kWh",0.6,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,"0,25€/kWh",0.25,ok
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,40.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,60.0,DC,"0,30€/kWh",0.3,ok
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,22.0,AC,"0,45€/kWh",0.45,ok
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,43.0,DC,"0,45€/kWh ",0.45,ok
2025-05,Illes Balears,,50.0,DC,"0,56€/kWh >80kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-05,Illes Balears,,50.0,DC,"0,56€/kWh >80kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-05,Illes Balears,,22.0,AC,"0,56€/kWh >80kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-05,Illes Balears,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-05,Illes Balears,,50.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-05,Illes Balears,,43.0,DC,"0,42€/kWh 50 kW - 0,38€/kWh AC",0.42,ok
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,free,,free
2025-05,Illes Balears,,11.0,AC,free,,free
2025-05,Illes Balears,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Illes Balears,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh ",0.39,ok
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,6.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,150.0,DC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,7.4,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,"0,24€/kWh",0.24,ok
2025-05,Illes Balears,,11.0,AC,"0,24€/kWh",0.24,ok
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,50.0,DC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,,,no_kwh
2025-05,Illes Balears,,11.0,AC,,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,7.4,AC,Free,,free
2025-05,Illes Balears,,2.3,AC,Free,,free
2025-05,Illes Balears,,50.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,50.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,43.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,300.0,DC,"0,60€/kWh DC - 0,39€/kWh AC ",0.6,ok
2025-05,Illes Balears,,22.0,AC,"0,60€/kWh DC - 0,39€/kWh AC ",0.6,ok
2025-05,Illes Balears,,60.0,DC,"0,60€/kWh DC - 0,39€/kWh AC ",0.6,ok
2025-05,Illes Balears,,150.0,DC,,,empty
2025-05,Illes Balears,,250.0,DC,,,empty
2025-05,Illes Balears,,120.0,DC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-05,Illes Balears,,22.0,AC,"0,46€/kWh DC - 0,35kWh AC",0.46,ok
2025-05,Illes Balears,,22.0,AC,"0,30€/kWh",0.3,ok
2025-05,Illes Balears,,50.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,50.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,43.0,DC,"0,60€/kWh",0.6,ok
2025-05,Illes Balears,,22.0,AC,"0,39€/kWh",0.39,ok
2025-05,Illes Balears,,7.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,,,empty
2025-05,Illes Balears,,3.7,AC,,,empty
2025-05,Illes Balears,,4.0,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,7.4,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,2.3,AC,€0/kWh,,no_kwh
2025-05,Illes Balears,,22.0,AC,Free,,free
2025-05,Illes Balears,,22.0,AC,€0/kWh,,no_kwh
