month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Andalucía,,50.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh DC - 0,35€/kWh AC",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,43.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Andalucía,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,400.0,DC,"0,69 €/kWh DC",0.69,ok
2025-09,Andalucía,,50.0,DC,"0,69 €/kWh DC",0.69,ok
2025-09,Andalucía,,400.0,DC,"0,67 €/kWh DC",0.67,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,17.0,AC,,,empty
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Andalucía,,7.4,AC,free,,free
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,7.4,AC,Free,,free
2025-09,Andalucía,,50.0,DC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh 50 kW - 0,35€/kWh AC",0.45,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,60.0,DC," 0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh 50kW   - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,,,empty
2025-09,Andalucía,,150.0,DC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh DC - 0,32€/kWh AC",0.45,ok
2025-09,Andalucía,,20.0,AC,"0,39",,no_kwh
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,11.0,AC,Free,,free
2025-09,Andalucía,,3.0,AC,Free,,free
2025-09,Andalucía,,11.0,AC,Free,,free
2025-09,Andalucía,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Andalucía,,50.0,DC,"0,41€/kWh",0.41,ok
2025-09,Andalucía,,44.0,DC,"0,41€/kWh",0.41,ok
2025-09,Andalucía,,250.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,400.0,DC,"0,69 €/kWh DC",0.69,ok
2025-09,Andalucía,,50.0,DC,"0,69 €/kWh DC",0.69,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,7.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,3.7,AC,Free,,free
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,7.4,AC,Free,,free
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,4.0,AC,free,,free
2025-09,Andalucía,,2.3,AC,free,,free
2025-09,Andalucía,,22.0,AC,Free,,free
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,11.0,AC,free,,free
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,17.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Andalucía,,7.4,AC,"parking fee + 0,20€/kWh (0,01€/min parked without charging)",0.2,ok
2025-09,Andalucía,,22.0,AC,"0,55€/kWh DC - 0,39€/kWh AC + parking ",0.55,ok
2025-09,Andalucía,,120.0,DC,"0,55€/kWh DC - 0,39€/kWh AC + parking ",0.55,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,38€/kWh",0.38,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,100.0,DC,,,empty
2025-09,Andalucía,,50.0,DC,,,empty
2025-09,Andalucía,,50.0,DC,,,empty
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,100.0,DC,"0,48€/kWh DC - 0,35€/kWh AC",0.48,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC - 0,35€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0,48€/kWh DC - 0,35€/kWh AC",0.48,ok
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,100.0,DC,"0,60 €/kWh DC",0.6,ok
2025-09,Andalucía,,80.0,DC,"0,60 €/kWh DC",0.6,ok
2025-09,Andalucía,,7.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,free,,free
2025-09,Andalucía,,50.0,DC,"0,45€/kWh  - 0,39€/kWh  AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh  - 0,39€/kWh  AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh  - 0,39€/kWh  AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh + parking fee",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,22.0,AC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,150.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Andalucía,,80.0,DC,"0,60 €/kWh",0.6,ok
2025-09,Andalucía,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,100.0,DC,"0,54€/kWh DC",0.54,ok
2025-09,Andalucía,,50.0,DC,"0,54€/kWh DC",0.54,ok
2025-09,Andalucía,,,,"0,54€/kWh DC",0.54,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,7.4,AC,free,,free
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,7.4,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,60.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,45€/kWh AC",0.45,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,250.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,60.0,DC,"0,20€/kWh",0.2,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,3.7,AC,free,,free
2025-09,Andalucía,,3.7,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Andalucía,,100.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,43.0,DC,"0,39€/kWh 50 kW - 0,32€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,3.7,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,3.7,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,3.7,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,11.0,AC,free,,free
2025-09,Andalucía,,50.0,DC,"0,55€/kWh DC",0.55,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,150.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,60.0,DC,0.52€/kWh DC - 0.47€/kWh AC,0.52,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,150.0,DC,0.59€/kWh;,0.59,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,10€/kWh",0.1,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,90.0,DC,"0,54€/kWh DC",0.54,ok
2025-09,Andalucía,,150.0,DC,0.59€/kWh,0.59,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,free,,free
2025-09,Andalucía,,100.0,DC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-09,Andalucía,,50.0,DC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-09,Andalucía,,22.0,AC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,100.0,DC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-09,Andalucía,,51.0,DC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-09,Andalucía,,22.0,AC," 0,55€/kWh  DC 100kW -  0,45€/kWh DC 50 kW -  0,35€/kWh AC",0.55,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,6.0,AC,,,no_kwh
2025-09,Andalucía,,200.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh ",0.25,ok
2025-09,Andalucía,,100.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Andalucía,,50.0,DC,"0,60€/kWh DC - 0,43€/kWh AC",0.6,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,7.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC - 0,39€/kWh 22kW AC",0.45,ok
